Product_titer_(g/l),Recovery_Yield_(%),Material_Discount,Total_Production_Cost_per_gram,Medium
15.63838293,0.87736728,0.060006664,0.057016754,Mannitol
14.80115804,0.820000106,0.081716758,0.064345271,Mannitol
12.73852726,0.849033477,0.086898245,0.072177715,Mannitol
15.85004575,0.894047505,0.09308008,0.055060772,Mannitol
17.85567702,0.774837194,0.058030629,0.056553195,Mannitol
15.31462577,0.834804235,0.090537785,0.061042217,Mannitol
13.74725161,0.892296072,0.045253251,0.063849797,Mannitol
14.68518144,0.835749482,0.083631906,0.063621606,Mannitol
18.36781275,0.906693737,0.08445952,0.046882784,Mannitol
17.4990662,0.867501514,0.095484259,0.051388405,Mannitol
17.6086551,0.722401707,0.114921275,0.06123115,Mannitol
13.29022687,0.870507433,0.086936377,0.0674747,Mannitol
16.09553162,0.851240985,0.087470124,0.056973059,Mannitol
15.50768425,0.793997623,0.075114782,0.063458259,Mannitol
20.25274669,0.834931905,0.116088981,0.046057666,Mannitol
16.14120359,0.80689149,0.132828135,0.059718031,Mannitol
15.96106393,0.873308371,0.13961505,0.05576883,Mannitol
16.96413283,0.755055503,0.092403038,0.060918091,Mannitol
15.14900388,0.797230442,0.039734751,0.064879355,Mannitol
16.03499448,0.837834593,0.049729326,0.058277784,Mannitol
12.89992328,0.747739651,0.092404954,0.080894543,Mannitol
18.94134005,0.816027316,0.076373385,0.050547006,Mannitol
14.23769484,0.832863039,0.041717219,0.066068269,Mannitol
18.03814912,0.877517406,0.102819041,0.049254821,Mannitol
16.92466154,0.71672348,0.092182879,0.064326929,Mannitol
13.22266075,0.91753076,0.077603569,0.064391547,Mannitol
16.61693474,0.853424444,0.108243697,0.054953159,Mannitol
16.13219545,0.789341497,0.04250026,0.061520635,Mannitol
16.36464719,0.806764222,0.058063993,0.0592638,Mannitol
12.52448151,0.847337771,0.066932586,0.073675056,Mannitol
18.24049148,0.792113578,0.067106378,0.054113647,Mannitol
15.0789721,0.780322127,0.092133142,0.066316333,Mannitol
19.68038536,0.735764418,0.092554791,0.053886404,Mannitol
15.44519974,0.756313212,0.111718072,0.066694975,Mannitol
18.29175295,0.767664991,0.10433155,0.055515856,Mannitol
16.76443946,0.91632021,0.077813777,0.050853961,Mannitol
17.35492357,0.727775459,0.033281309,0.062069258,Mannitol
17.49366747,0.751510517,0.092711747,0.059351298,Mannitol
18.37925464,0.919031945,0.095737198,0.046183092,Mannitol
15.66932032,0.741789959,0.021968883,0.067507928,Mannitol
16.1977992,0.845269521,0.1187498,0.056871343,Mannitol
16.28513741,0.840078917,0.080263539,0.057090644,Mannitol
14.80686216,0.809918797,0.104196532,0.065004626,Mannitol
17.30806758,0.877315197,0.042709848,0.051590266,Mannitol
16.61407832,0.827655556,0.100851317,0.056707261,Mannitol
15.27716132,0.876712752,0.062141247,0.05839856,Mannitol
15.57895197,0.714494075,0.097725315,0.070070603,Mannitol
15.36410681,0.909193168,0.036767785,0.056106498,Mannitol
15.982492,0.719958528,0.103842441,0.067749962,Mannitol
15.99110766,0.862446358,0.011889559,0.056940561,Mannitol
14.97637472,0.775973336,0.111610965,0.067040701,Mannitol
17.72513482,0.867730912,0.108466668,0.050667132,Mannitol
15.62016199,0.784855019,0.094466947,0.063637113,Mannitol
16.03362102,0.848674776,0.086149183,0.057372021,Mannitol
17.6338789,0.834177187,0.028018402,0.053317727,Mannitol
16.19114616,0.839689524,0.106024009,0.057330956,Mannitol
19.26629226,0.816658851,0.049965231,0.049760322,Mannitol
19.58351557,0.884520877,0.056520233,0.045174907,Mannitol
14.96699715,0.786698964,0.073702309,0.066368168,Mannitol
15.85067741,0.865017989,0.059250074,0.057059623,Mannitol
17.71229813,0.765221765,0.1303227,0.057395946,Mannitol
14.66060314,0.881957545,0.119909656,0.060215042,Mannitol
16.20687624,0.799749579,0.067155026,0.060322007,Mannitol
17.52249827,0.835015289,0.080040428,0.053381861,Mannitol
14.62718329,0.851733801,0.080749797,0.062689537,Mannitol
14.94532262,0.792497465,0.080781895,0.065940975,Mannitol
16.82359875,0.910182952,0.057184617,0.051100542,Mannitol
17.82842392,0.803711498,0.093168535,0.054452424,Mannitol
13.20360268,0.833593795,0.101072364,0.070845128,Mannitol
11.8655004,0.731972807,0.077974043,0.089944486,Mannitol
17.23217507,0.829711757,0.072306878,0.0546618,Mannitol
13.58748674,0.830449331,0.098364129,0.069119144,Mannitol
18.60989846,0.733101178,0.07296559,0.057282321,Mannitol
12.50957806,0.872165318,0.027768161,0.0718861,Mannitol
19.5163786,0.904855869,0.102778611,0.044148832,Mannitol
16.47532002,0.825914865,0.080563296,0.057398026,Mannitol
15.42605768,0.843523239,0.065956946,0.06009225,Mannitol
18.06382991,0.843612719,0.090259664,0.051212738,Mannitol
12.90435324,0.875274896,0.055419244,0.06928724,Mannitol
15.90144687,0.870381174,0.104427739,0.056324149,Mannitol
15.46213965,0.848334526,0.12730114,0.059321417,Mannitol
14.02513502,0.726335753,0.112514167,0.076474436,Mannitol
15.36164892,0.80634645,0.052143636,0.063195681,Mannitol
14.20141624,0.885405466,0.073797162,0.062147828,Mannitol
15.94529674,0.731870293,0.06979981,0.066984003,Mannitol
13.61843266,0.829147198,0.133613911,0.06887641,Mannitol
20.54616165,0.842999657,0.140873328,0.044876524,Mannitol
15.027207,0.840249167,0.067165441,0.061921633,Mannitol
16.56195973,0.895958725,0.084467044,0.052617653,Mannitol
16.346238,0.801695393,0.114483531,0.059438156,Mannitol
16.50114624,0.927437323,0.035695294,0.051217088,Mannitol
11.81330192,0.824583173,0.07296619,0.080227403,Mannitol
20.43779358,0.831047655,0.131475884,0.045797683,Mannitol
16.89831438,0.765921681,0.028021756,0.060596833,Mannitol
16.56617333,0.803297362,0.035939587,0.058898823,Mannitol
17.38940602,0.844159472,0.08789482,0.053174506,Mannitol
13.39380262,0.895294844,0.037845437,0.065353606,Mannitol
15.76823879,0.834788525,0.062416128,0.059420046,Mannitol
16.78148079,0.796915662,0.096389174,0.058327896,Mannitol
19.61010576,0.790689444,0.030417614,0.05057191,Mannitol
17.79374721,0.823624055,0.097625889,0.053220595,Mannitol
17.07982571,0.845381163,0.083602051,0.054078556,Mannitol
21.05810101,0.838361749,0.073463735,0.04426502,Mannitol
16.07205707,0.817024247,0.031068515,0.05971266,Mannitol
13.93794521,0.848700501,0.091327905,0.065969136,Mannitol
18.27464203,0.892672014,0.089273823,0.047843642,Mannitol
15.94335647,0.839093532,0.0905844,0.058335052,Mannitol
18.14545356,0.826297324,0.09223186,0.052042551,Mannitol
18.77968966,0.875066882,0.084080555,0.047513267,Mannitol
13.02249957,0.832497619,0.126534977,0.07177901,Mannitol
16.39533718,0.850201304,0.07799076,0.0560419,Mannitol
17.92408385,0.87436366,0.134537203,0.049621303,Mannitol
17.78957249,0.810015327,0.096417619,0.054132641,Mannitol
14.48923177,0.806051923,0.093417275,0.066805678,Mannitol
15.19488589,0.849023879,0.107415134,0.060411553,Mannitol
15.79821319,0.762212095,0.058540431,0.064974438,Mannitol
13.13875152,0.829128961,0.09276942,0.07162555,Mannitol
12.74927284,0.859410278,0.081938736,0.071274243,Mannitol
18.81969329,0.84997628,0.05871713,0.048910364,Mannitol
12.52593492,0.819019175,0.04236807,0.076362398,Mannitol
17.99764426,0.813858429,0.085654187,0.053299807,Mannitol
15.87141609,0.790002985,0.067150473,0.06235695,Mannitol
13.83881949,0.802052741,0.055193043,0.070508229,Mannitol
15.42896223,0.838716488,0.074339448,0.060385016,Mannitol
20.49226529,0.825916131,0.116103612,0.046016172,Mannitol
20.60668159,0.762663915,0.041245511,0.049851839,Mannitol
18.13121667,0.824284831,0.043009392,0.052415222,Mannitol
15.7132754,0.842116355,0.088619006,0.058985987,Mannitol
18.47896288,0.877395329,0.074723013,0.048194217,Mannitol
19.1483005,0.83965591,0.061203259,0.048652247,Mannitol
14.8262416,0.839786735,0.097072494,0.062646272,Mannitol
15.69967064,0.737392556,0.049775254,0.06762998,Mannitol
15.16659447,0.857721164,0.076584743,0.060057788,Mannitol
14.8091737,0.832861379,0.094413996,0.063253378,Mannitol
12.67317143,0.717061069,0.028182482,0.086303953,Mannitol
18.00644141,0.780771226,0.071639842,0.05559332,Mannitol
17.74732663,0.747276231,0.086220597,0.058864909,Mannitol
14.03116116,0.878739678,0.083723677,0.063329059,Mannitol
16.02409989,0.879823205,0.070403,0.055443156,Mannitol
16.27588659,0.840232227,0.066689112,0.057174346,Mannitol
16.98710845,0.919296295,0.129631795,0.049818706,Mannitol
17.76255518,0.75395033,0.108837945,0.058188867,Mannitol
19.77221467,0.799496874,0.107708148,0.04930093,Mannitol
14.68691652,0.768014341,0.093974366,0.069167571,Mannitol
15.90188319,0.882656178,0.084169695,0.055629012,Mannitol
16.87892358,0.797227826,0.04644442,0.058199083,Mannitol
13.95275742,0.899537761,0.087888978,0.062191849,Mannitol
14.96519667,0.779641042,0.089926123,0.066890641,Mannitol
15.52184234,0.778788282,0.096893956,0.064526604,Mannitol
16.91987073,0.720523663,0.099826303,0.063966817,Mannitol
15.51491294,0.81067794,0.082195198,0.06208862,Mannitol
16.00380923,0.767268509,0.088318676,0.063566356,Mannitol
17.43560972,0.844447849,0.077798927,0.053058091,Mannitol
16.52363796,0.871662382,0.075168282,0.054249843,Mannitol
17.2841029,0.836452695,0.083372338,0.054010824,Mannitol
15.33951008,0.754805369,0.081210409,0.067452378,Mannitol
17.77030452,0.796403236,0.074431705,0.055214102,Mannitol
15.98648907,0.845920948,0.099342179,0.05766787,Mannitol
14.25323345,0.920993386,0.08334937,0.059483966,Mannitol
11.9649392,0.935806169,0.0850922,0.06972896,Mannitol
15.42044425,0.778066754,0.08621571,0.065066435,Mannitol
18.27607917,0.925421048,0.071599327,0.046211844,Mannitol
16.35113984,0.803326924,0.082368111,0.059451577,Mannitol
16.75938081,0.800771104,0.084586192,0.058178258,Mannitol
19.97665638,0.830289032,0.091550625,0.047047246,Mannitol
15.46235639,0.761524233,0.051617097,0.066482242,Mannitol
19.12480348,0.777318005,0.08528738,0.052517874,Mannitol
17.82134912,0.842068929,0.096220159,0.051980036,Mannitol
13.01075864,0.771570199,0.078793344,0.077812466,Mannitol
16.12699934,0.891594957,0.124391344,0.054128747,Mannitol
19.26443576,0.909456888,0.037534691,0.044731332,Mannitol
15.18255947,0.726599655,0.104472027,0.070664137,Mannitol
12.7315473,0.753421275,0.085983999,0.081387873,Mannitol
19.23619144,0.822168295,0.094136981,0.049330673,Mannitol
15.58745445,0.784015059,0.103941779,0.063790792,Mannitol
15.84004849,0.918249453,0.090215587,0.053655629,Mannitol
17.12891252,0.8064576,0.052057597,0.056668087,Mannitol
16.36287908,0.743391799,0.095317985,0.064132552,Mannitol
19.4677687,0.847509951,0.069351897,0.0473797,Mannitol
13.1578584,0.81440247,0.063035321,0.072987248,Mannitol
18.12851571,0.760649853,0.064451224,0.056712056,Mannitol
18.89343595,0.812354945,0.084002727,0.050873366,Mannitol
16.99808493,0.832044181,0.066222663,0.055285967,Mannitol
13.33855694,0.888164895,0.094261679,0.065855203,Mannitol
19.07649005,0.867349779,0.061219545,0.04727605,Mannitol
19.32040241,0.899833978,0.066560186,0.044974992,Mannitol
16.24686933,0.831856487,0.10975412,0.05765517,Mannitol
13.989815,0.877059677,0.10820616,0.063513909,Mannitol
15.50255781,0.842303625,0.042986236,0.059991601,Mannitol
15.57520718,0.783345771,0.035862824,0.064242209,Mannitol
14.47204392,0.786376678,0.128556273,0.068366638,Mannitol
20.18252063,0.859329018,0.097039634,0.044974005,Mannitol
18.03736035,0.927761926,0.085809897,0.046652536,Mannitol
20.1364859,0.873541628,0.081080831,0.044399791,Mannitol
14.86532821,0.866882185,0.088626146,0.060569341,Mannitol
13.9856756,0.841912286,0.089976109,0.066281214,Mannitol
16.26386255,0.880213754,0.076077406,0.054576944,Mannitol
15.58993953,0.722838363,0.058229834,0.069430682,Mannitol
17.25122623,0.78481234,0.094776873,0.05762208,Mannitol
17.69310358,0.839117603,0.097521407,0.052535507,Mannitol
18.32040824,0.819809159,0.04972758,0.052129347,Mannitol
16.51995839,0.758106802,0.130662675,0.062114403,Mannitol
15.18965485,0.825397787,0.031887494,0.062536481,Mannitol
13.6137176,0.873418071,0.084493365,0.065664611,Mannitol
16.16509157,0.850741374,0.096318186,0.056721236,Mannitol
15.71017765,0.843502551,0.097464525,0.058859186,Mannitol
16.1658773,0.824984486,0.060240336,0.058657378,Mannitol
16.16411794,0.852017591,0.074246372,0.056739267,Mannitol
15.21856498,0.783683786,0.059103651,0.065598265,Mannitol
17.73399185,0.868798751,0.054908075,0.050795579,Mannitol
21.06328271,0.736707628,0.089630538,0.050295772,Mannitol
15.82540774,0.847940659,0.043588033,0.058374259,Mannitol
20.35867857,0.71011468,0.074571541,0.054049912,Mannitol
12.19912925,0.737743511,0.098686556,0.086657317,Mannitol
19.46980094,0.764622317,0.09145945,0.052418064,Mannitol
17.4872165,0.739539654,0.096102424,0.06031797,Mannitol
15.04888532,0.73733657,0.111357375,0.070215132,Mannitol
16.220565,0.792941214,0.075536775,0.060748109,Mannitol
14.59140568,0.783960748,0.094598581,0.068200796,Mannitol
15.59711042,0.944213236,0.046692515,0.053176599,Mannitol
12.79667256,0.847607749,0.023448552,0.072334089,Mannitol
17.12674144,0.843591317,0.097651469,0.05398442,Mannitol
13.96091395,0.827734285,0.09871896,0.067489087,Mannitol
15.99724199,0.792942986,0.091228979,0.061519154,Mannitol
18.84625348,0.752673731,0.093097536,0.055004855,Mannitol
13.83033346,0.757147393,0.073319845,0.074628242,Mannitol
41.40456735,0.778394609,0.095807849,0.034309333,Saccharose
55.73292889,0.845487182,0.097013117,0.023455327,Saccharose
51.70951013,0.769452454,0.08050341,0.0279537,Saccharose
44.73405553,0.874192969,0.095739277,0.028276532,Saccharose
42.34678258,0.818043237,0.047487825,0.032509139,Saccharose
56.9889121,0.836451354,0.071873829,0.023408911,Saccharose
47.3585801,0.773513197,0.087446857,0.030281583,Saccharose
48.63642517,0.786984445,0.035551121,0.029553852,Saccharose
37.0311779,0.781524065,0.062930789,0.038687427,Saccharose
43.758967,0.841392642,0.082995961,0.030179671,Saccharose
49.61554159,0.842827963,0.094517028,0.026455607,Saccharose
45.14686913,0.842637409,0.084005687,0.029197469,Saccharose
38.82895363,0.828921921,0.098298763,0.034322401,Saccharose
47.08869461,0.868255176,0.098714187,0.02701556,Saccharose
36.27830359,0.807989514,0.083845003,0.03789548,Saccharose
49.87582398,0.832465746,0.085848171,0.026733312,Saccharose
39.827608,0.905789778,0.104243762,0.03055253,Saccharose
39.93698979,0.815950223,0.012690254,0.035010136,Saccharose
43.47946909,0.881722219,0.058214552,0.029257392,Saccharose
54.42198511,0.911505148,0.017257337,0.022959606,Saccharose
49.68159088,0.879334334,0.080498291,0.025459087,Saccharose
48.94990571,0.825970782,0.07221089,0.02759563,Saccharose
48.06264559,0.932850791,0.103463872,0.024590577,Saccharose
35.96650807,0.841849182,0.083756865,0.036687836,Saccharose
45.38590862,0.799544882,0.097676717,0.030449934,Saccharose
40.05559646,0.849577421,0.097788169,0.032468751,Saccharose
55.2486337,0.839471079,0.031571747,0.024426393,Saccharose
40.22870274,0.834889997,0.09288929,0.032959369,Saccharose
53.4841918,0.837456691,0.082082777,0.024816652,Saccharose
48.95177943,0.836575503,0.089825824,0.027063118,Saccharose
44.88791155,0.775424068,0.082873065,0.031925072,Saccharose
48.35887662,0.79773419,0.059378642,0.029062088,Saccharose
36.55693656,0.790908227,0.031915307,0.039177354,Saccharose
46.70947716,0.854702548,0.096112688,0.027694261,Saccharose
45.53140723,0.812574536,0.088943346,0.029965615,Saccharose
49.24047773,0.839153967,0.060567336,0.027120819,Saccharose
44.74762847,0.855750887,0.022407674,0.029685909,Saccharose
46.80021506,0.821018591,0.094616262,0.028791024,Saccharose
41.23782527,0.78593388,0.041700239,0.034822661,Saccharose
54.10990416,0.763456147,0.097639713,0.026748259,Saccharose
47.45387837,0.831115246,0.029268066,0.028749246,Saccharose
45.40212561,0.791490613,0.097839096,0.0307469,Saccharose
54.64922791,0.744323197,0.098177792,0.027159482,Saccharose
44.22995063,0.784206105,0.099718319,0.031832046,Saccharose
44.69078746,0.777941585,0.081922793,0.031973662,Saccharose
39.626769,0.901322426,0.075965732,0.031193946,Saccharose
40.55313258,0.840266853,0.044536809,0.033085741,Saccharose
51.57301433,0.867794672,0.060946547,0.025036012,Saccharose
41.89933654,0.827523178,0.062000277,0.032303146,Saccharose
37.68083639,0.860770179,0.141974989,0.033490877,Saccharose
45.57950687,0.717985846,0.100056145,0.033734137,Saccharose
42.09309349,0.796223293,0.087829769,0.033092985,Saccharose
39.86714407,0.742575586,0.063111649,0.03781763,Saccharose
35.70547746,0.829469878,0.083519747,0.037510974,Saccharose
40.29363245,0.840147906,0.084178585,0.03280899,Saccharose
41.53864847,0.789978787,0.085333829,0.033831902,Saccharose
39.99240014,0.79396741,0.09290803,0.034862693,Saccharose
46.32259216,0.836286314,0.102284954,0.028473235,Saccharose
54.88830995,0.828255264,0.043755831,0.024806499,Saccharose
55.08340416,0.868504353,0.081580085,0.023239199,Saccharose
51.80910302,0.83598037,0.098872135,0.025500554,Saccharose
55.51441072,0.838654039,0.065550038,0.024024915,Saccharose
49.79744922,0.864636948,0.098470774,0.025655326,Saccharose
38.91660718,0.777650915,0.01174123,0.037710794,Saccharose
56.50408499,0.785647265,0.062290038,0.025227675,Saccharose
53.15746192,0.782584277,0.032127762,0.02722709,Saccharose
53.72886897,0.763156867,0.128473923,0.026630935,Saccharose
46.0455024,0.831187087,0.080345123,0.029062409,Saccharose
36.3319324,0.857952985,0.098868298,0.035432388,Saccharose
52.82196647,0.839105149,0.078171184,0.025115683,Saccharose
40.45419892,0.824746808,0.058526381,0.033613705,Saccharose
54.28325766,0.763893882,0.084604652,0.026780318,Saccharose
48.00935891,0.83160118,0.112597786,0.027518542,Saccharose
41.24290594,0.904202397,0.061650802,0.030038237,Saccharose
50.1740345,0.826447294,0.090044113,0.026725211,Saccharose
46.18940786,0.775967554,0.075359111,0.031092315,Saccharose
48.35800277,0.727908268,0.086427949,0.031525966,Saccharose
48.72154695,0.7491156,0.081003704,0.030467659,Saccharose
37.79940538,0.727629583,0.089700069,0.040297393,Saccharose
51.99957323,0.901616909,0.052273337,0.023977298,Saccharose
41.85606256,0.840633349,0.121051596,0.031123458,Saccharose
38.59987773,0.835076587,0.115493994,0.034046339,Saccharose
58.7231462,0.806496671,0.089077077,0.023407954,Saccharose
46.46037802,0.878163774,0.073239634,0.027335653,Saccharose
56.12856584,0.927207745,0.006603268,0.021970973,Saccharose
47.56264413,0.844889216,0.046374488,0.028036105,Saccharose
47.16831184,0.842608934,0.096491627,0.027814453,Saccharose
38.32978707,0.816752228,0.149831182,0.034592265,Saccharose
48.72165948,0.866922462,0.091699292,0.026220379,Saccharose
42.22074908,0.834169854,0.098147089,0.031368354,Saccharose
35.26679559,0.847585833,0.079537787,0.037222113,Saccharose
49.58859632,0.846417809,0.11807868,0.026120643,Saccharose
40.02698539,0.751575714,0.090204849,0.036835206,Saccharose
52.4192075,0.762525811,0.027809271,0.028382479,Saccharose
49.21266679,0.844725368,0.025419028,0.027314242,Saccharose
39.96893444,0.837336986,0.079260824,0.033248612,Saccharose
46.37368245,0.839229035,0.099239734,0.028375181,Saccharose
46.1352559,0.913119037,0.085367357,0.026352895,Saccharose
34.94334608,0.74404178,0.066370315,0.043008481,Saccharose
44.59447776,0.82829044,0.024003532,0.030757175,Saccharose
41.83279711,0.862502846,0.139367125,0.030136786,Saccharose
39.93811397,0.803688706,0.045337129,0.035113722,Saccharose
48.65344033,0.846949395,0.094271366,0.026849989,Saccharose
38.97106104,0.862102433,0.12927532,0.032491682,Saccharose
44.7926176,0.899774798,0.09678076,0.02742576,Saccharose
44.92378118,0.814376294,0.084356694,0.030356674,Saccharose
50.99486457,0.803399385,0.09820573,0.026965252,Saccharose
52.81469837,0.819172546,0.081415436,0.025698684,Saccharose
48.77455318,0.795202984,0.113273531,0.028319286,Saccharose
46.28271505,0.828974338,0.120500165,0.02854863,Saccharose
52.03014343,0.843980082,0.101694459,0.025124395,Saccharose
47.68297749,0.777271872,0.037231723,0.030502328,Saccharose
41.96984385,0.878202351,0.080129618,0.030180136,Saccharose
47.39900421,0.816634917,0.076679582,0.028775605,Saccharose
53.24185897,0.87241397,0.073985393,0.02400431,Saccharose
40.61907071,0.865759583,0.070194809,0.031751252,Saccharose
45.12724557,0.786620775,0.108897858,0.030994127,Saccharose
41.61152394,0.807893976,0.129460335,0.032469397,Saccharose
46.35698297,0.77541558,0.01776636,0.031678621,Saccharose
43.0392479,0.850569445,0.088865387,0.030285582,Saccharose
41.30063645,0.848184104,0.081214085,0.031741498,Saccharose
42.84932858,0.854789992,0.038815153,0.030846712,Saccharose
45.28094337,0.912238763,0.06630679,0.027070878,Saccharose
46.95957237,0.854895305,0.045983301,0.028067908,Saccharose
46.24398841,0.794667339,0.028784294,0.030860078,Saccharose
52.36069534,0.886455579,0.099957631,0.023785325,Saccharose
37.90857435,0.832389895,0.085488984,0.035180688,Saccharose
47.91623285,0.845940421,0.023038021,0.028037777,Saccharose
50.64438022,0.829293409,0.068589478,0.026601878,Saccharose
49.64005103,0.763783155,0.095169217,0.02917185,Saccharose
47.44183326,0.806381894,0.094457459,0.028918918,Saccharose
58.83020721,0.805787285,0.061764692,0.023629249,Saccharose
47.69151076,0.830586127,0.048957417,0.028414302,Saccharose
49.39149973,0.826597258,0.082189797,0.027224954,Saccharose
50.0371591,0.728113547,0.032743693,0.031081723,Saccharose
49.56890642,0.879207002,0.079725739,0.025528145,Saccharose
45.19410355,0.806867531,0.048609323,0.030869916,Saccharose
40.89944004,0.842654618,0.083514624,0.032235001,Saccharose
47.80153723,0.882184166,0.038733076,0.026793197,Saccharose
51.62093274,0.860256857,0.073346392,0.025114015,Saccharose
48.87923281,0.876190623,0.059747517,0.02617447,Saccharose
57.53730913,0.788029956,0.111685416,0.024239655,Saccharose
40.4070903,0.781035254,0.077040318,0.035288566,Saccharose
46.46950718,0.832272007,0.087094768,0.028685989,Saccharose
50.12751013,0.827288514,0.056828461,0.027061078,Saccharose
55.9285916,0.825204,0.111020738,0.023819597,Saccharose
41.64672703,0.741118514,0.115817791,0.035551669,Saccharose
41.54211024,0.822086626,0.091898871,0.032426652,Saccharose
45.54004165,0.846185119,0.045277023,0.029248477,Saccharose
37.71548553,0.925866269,0.045196231,0.032278047,Saccharose
49.82552808,0.844932216,0.0825667,0.026398384,Saccharose
45.91578491,0.800898922,0.073193679,0.030328822,Saccharose
56.3768607,0.844445618,0.055242986,0.023586565,Saccharose
48.07799729,0.837310731,0.089690205,0.027532197,Saccharose
47.44690838,0.8345293,0.082362166,0.028069545,Saccharose
52.02915897,0.736603619,0.085375941,0.028967205,Saccharose
48.84716202,0.822936661,0.086008516,0.027610672,Saccharose
47.98179549,0.81540816,0.091913667,0.028304419,Saccharose
50.9910559,0.846422736,0.093597499,0.025641622,Saccharose
43.30266471,0.936614757,0.121655022,0.026994553,Saccharose
44.1588311,0.866549323,0.035217224,0.029565495,Saccharose
51.21582235,0.733551335,0.140455114,0.028930514,Saccharose
50.24426992,0.844391218,0.001384561,0.027003268,Saccharose
